parent,child
8439,5579
7398,9251
206,9251
290,1361
290,587
353,5670
353,1443
2165,395
10883,5264
94,8483
206,9768
5736,8196
6106,5555
17,6575
218,7695
3475,218
6808,9958
8604,6808
4941,3461
3997,3992
4753,9305
104,9305
7523,9305
9883,7572
9305,7037
9305,2515
9305,5028
7427,4901
110,4901
71,5720
71,2040
71,2534
71,4711
6272,5341
71,7916
71,1802
71,2816
71,806
7400,2074
8582,6476
385,10118
8582,8977
523,6469
8409,7818
10619,3372
4760,10204
4760,9406
83,6762
290,1288
3384,7525
5065,10503
1974,5065
8322,9171
9418,10561
206,10561
78,10561
104,3519
97,3519
9162,7696
97,968
1151,8967
4714,417
5176,898
4927,9162
4714,5176
227,5176
6566,5176
7616,6312
10385,7616
10147,2400
6526,1868
3024,6526
34,5407
2426,5407
1039,10147
10385,4301
5407,6185
34,3737
6222,3737
12,5549
10385,4208
34,6297
4097,6297
206,2694
1974,10145
6818,4780
4356,4175
8795,10210
5975,10527
8636,7253
8019,10575
188,965
180,10725
303,9324
894,619
1861,894
4714,894
6316,9066
3264,6502
3278,8229
3986,5227
8,9840
899,3544
2793,3544
2806,4851
2423,3109
8652,3109
4714,8652
9220,8652
5807,8889
1273,2382
2423,4722
158,4722
4714,158
3514,158
206,4664
7274,4664
5960,6779
1679,10727
4714,10727
4714,2546
4191,7981
4714,7981
2423,7636
10784,7636
5774,10784
4714,10784
9921,7851
4714,7851
2423,5426
9008,5426
3264,4273
2423,4273
2423,7210
5986,7210
5981,5986
4714,5986
2423,7451
2423,9877
10581,9877
110,10581
4714,10581
206,9524
2423,7465
3252,7465
8642,3252
278,6420
2423,7134
1286,7134
5,7932
6280,1034
210,6280
2423,8070
2423,4320
2663,4320
962,2663
4714,2663
5251,7383
4714,7383
2423,1878
8965,1878
8642,8965
2423,5044
5694,5044
3315,5694
4714,5694
8785,2388
6462,1626
4722,210
4714,4783
5641,4783
206,1096
6210,9437
78,6210
8,6210
9291,9464
3342,3188
17,3188
3471,6236
206,7658
51,4507
8475,4507
6130,8475
899,841
2150,841
181,1656
7896,4224
5610,9749
1540,1079
9579,232
9579,4025
786,9257
140,9257
267,3431
9060,267
2860,8718
9536,9834
6210,9834
490,663
1987,490
1288,5391
34,4262
855,4262
5993,4262
8117,5993
10441,5993
7019,5482
8768,8590
10897,5972
5447,7497
1527,7497
9079,9917
1151,9917
9908,10173
201,10164
8290,547
206,547
221,4770
221,10796
9291,4209
221,2609
221,1237
7148,467
4097,3571
5949,4097
5895,5010
474,6748
4889,474
8610,474
227,9361
425,4132
4231,5912
4170,2530
9499,8224
5981,9499
206,2470
6316,10833
7987,4252
2426,8729
7310,10693
2426,10693
8580,10693
17,8580
2426,9205
3525,1568
143,2281
10883,6701
34,10314
4202,10314
7616,1322
34,10297
6312,1681
3198,5078
8290,5078
5913,307
4602,8003
3474,2872
165,3087
9266,6110
2332,6110
10644,9220
9138,9220
10203,10644
10248,9138
2437,5587
9138,5587
6914,2829
6963,4135
7118,6963
3135,4769
3137,4769
7155,7149
40,5493
94,3603
5779,10757
61,10757
4170,10757
2471,7098
61,7098
6439,6947
61,6947
7609,6947
8290,2587
61,2587
61,4738
61,9394
6211,3263
6823,3225
61,3909
10193,3909
61,6419
7274,6419
2150,2542
4231,2542
61,2542
61,6282
61,9271
7770,10849
61,10849
425,6678
61,9381
669,9381
4903,6415
61,6415
641,6415
8808,1747
6292,1257
5641,3203
6292,3203
6292,5911
6292,2241
6292,1017
7491,8774
8,8774
3151,2095
4268,7264
3198,7264
7523,7264
9782,7023
3542,1484
3542,2420
3542,4934
230,1920
9444,1920
207,3033
8675,1636
9033,604
6758,2498
245,6956
8785,6956
6537,3807
6537,735
6537,1661
2521,9300
6537,3987
6537,8217
6537,3182
9878,5376
1551,1278
6537,6126
1105,4100
1105,10622
1105,3979
2471,7931
5542,7931
7229,2265
5626,2265
1398,9878
9344,5626
3395,9798
3378,5216
4248,5777
3135,6085
7427,4505
3395,4505
1795,767
3377,3279
3377,341
172,7408
83,295
172,6357
172,6089
9234,3707
5096,2032
1700,6376
1700,4558
4231,7676
4714,10822
3083,10822
206,2747
7491,5199
118,5199
8269,1393
8269,4703
8269,2390
7491,2390
4209,2390
8269,5294
8269,8052
8,1144
230,3638
895,3638
6950,9338
5817,6950
8269,7831
8269,3387
8269,8653
8269,2781
8269,10374
5774,10090
8269,10090
5774,6826
313,8872
227,3948
8269,7302
5641,7302
4250,4222
1867,10817
173,2424
1466,6730
9033,8358
10519,2595
8592,7477
3669,5334
3986,7140
8269,5104
1920,7641
803,2789
8269,5377
8269,2034
5741,2034
8551,4182
10707,1578
2955,5605
6645,1440
9908,6945
103,4762
4840,3764
5455,9353
7993,3912
5807,6424
4193,8060
5426,2513
7347,1984
293,4346
9043,7933
3669,8415
999,3105
252,3105
10697,1057
1151,1057
825,2474
9060,9614
2736,9956
3520,9956
8050,10793
8941,4860
1887,3905
1887,9617
231,4102
1386,1866
9985,9089
8461,4631
7491,9243
1170,9243
3915,6406
5736,3915
8461,8009
1170,6269
10883,4886
10025,591
3823,10025
4182,9161
8,4083
64,10455
7274,7729
7993,7502
8592,4308
3342,2543
1772,10743
1766,1772
188,6180
63,9747
63,3536
2883,4341
2102,4341
6439,8631
7609,8631
5542,8631
8626,10014
6315,10014
5542,10014
6439,7289
3198,7289
7609,7289
5542,10305
7274,8015
5542,8015
3198,6523
8780,6523
10644,6523
1691,4324
3817,2883
5542,4776
9769,5492
5542,5492
217,5539
7998,5539
8290,1559
206,1559
259,1559
1028,6308
217,1028
5986,10674
5542,8416
3817,2102
8985,2102
5542,1463
2093,7843
5542,7843
3198,4269
7329,4269
1962,2325
7782,2325
180,758
104,4187
758,8515
758,4609
10703,10472
10703,289
758,6548
40,7690
40,87
2700,8406
5542,8406
2700,8900
1288,5989
4139,7509
7772,4139
7567,4139
46,6689
46,9114
8631,2809
8631,7245
8943,5463
5086,4211
8943,6467
6441,1038
6441,7665
5086,4939
5542,4939
294,8044
5297,7531
2437,3454
8163,499
2038,499
2311,4503
2038,4503
6439,5598
7772,5598
6439,2879
3135,1570
8768,3021
5399,3021
10897,9664
5399,4697
2471,6117
5399,6117
5399,8226
3135,1163
3135,9557
5399,9557
269,4830
3189,269
269,2889
269,10476
269,3063
269,2583
269,9927
7616,3727
2739,2702
8150,2739
6818,7798
10314,7798
7616,5280
7616,8646
7616,9525
6818,6203
10314,6203
10314,8798
238,9973
9985,9643
4677,913
2739,3437
97,5146
5363,5146
962,4890
97,4890
97,4001
308,4001
173,308
4714,308
97,3589
1504,3589
3282,876
97,876
41,238
4048,209
97,209
97,4745
97,2395
143,2395
97,1952
1654,1952
97,10764
7851,10764
97,5378
8652,5378
97,10301
7383,10301
97,9686
270,9686
97,2139
7401,2139
97,8839
1286,8839
97,2652
84,2652
10163,9048
97,7731
178,7731
97,3704
10581,3704
97,1581
4783,1581
1857,435
97,4263
158,4263
97,1525
9307,1525
97,566
5694,566
97,717
10217,717
10193,3350
165,6239
104,6483
478,6483
9968,6483
6861,6483
3823,8079
9968,8079
9968,1231
9985,2336
9693,5736
94,9693
6110,7230
7230,1349
173,5322
10172,7338
999,4973
661,676
10172,4435
7304,3378
7230,8697
3252,3057
9344,6005
8642,597
1151,5193
163,2303
6762,4635
163,9005
173,4445
3160,2185
2157,6421
8600,4021
3520,5902
5,1701
5920,2178
2423,5306
6468,5306
7465,3299
6316,10478
10080,9743
7134,3816
4840,4661
4840,8064
1641,4111
6633,10319
4086,10319
86,6633
275,6633
275,4086
278,8979
9956,6188
1641,10782
10555,3024
9291,3024
7407,9513
3024,9801
1641,2368
51,8129
149,4402
97,4402
97,6957
3514,6957
97,2360
474,2360
97,10354
7620,10354
97,4258
4783,4258
5251,3489
97,3489
97,2852
895,2852
3278,6752
207,9503
97,9503
10441,3632
177,7273
97,7273
97,10860
308,10860
97,9196
141,9196
97,7164
16,7164
8439,7892
2521,5189
139,8826
139,567
5542,2958
9719,2958
2416,4894
4714,8874
6749,8874
10532,1143
3740,2376
10839,1641
6316,9610
2437,10532
4714,1475
7215,7632
3473,7414
9138,7414
8642,6468
4714,6468
2071,9773
1379,8637
6316,7728
242,5537
252,5537
7230,5537
10125,6171
825,6171
9513,825
94,9953
203,9953
84,7380
203,7380
9079,832
1151,832
10697,393
4207,393
10697,8481
1151,8481
64,2699
10125,1653
64,6905
64,5445
64,6072
474,6072
64,5108
1647,6105
64,6105
230,10585
84,10585
64,10585
64,9107
110,557
64,557
5096,606
173,4610
8592,10733
64,4861
64,9058
2699,10095
2699,10459
64,9915
6630,1781
230,7318
9461,7318
64,7318
313,10534
64,10556
64,9691
217,4937
5981,6915
8726,5678
8726,4942
4442,6630
3740,4005
3198,6458
6412,6458
2461,8984
8768,10257
81,967
7967,2844
61,2844
11,9322
78,6267
9518,2056
4971,9518
4971,2000
10316,4971
5610,78
5774,8705
3160,3877
273,6122
278,6053
5807,5697
1668,3260
5455,7411
6790,6113
4386,6113
58,4386
9444,3459
5135,2746
7993,10684
3884,4081
3840,2898
1766,2301
6005,1325
6316,1591
3678,10072
7274,1859
104,6334
17,6334
206,3503
7274,3503
7274,1553
9169,1261
3384,8319
103,8319
51,7241
7491,7241
9291,7241
1300,6913
7696,1634
7696,858
9161,858
7696,7075
163,9458
270,9458
5319,3102
10644,5319
474,3780
2944,5924
2944,2824
296,7985
7046,3373
7680,7046
4596,7121
6893,5261
7921,3124
8778,3124
7921,3499
10697,5054
9554,5054
8778,5054
86,9718
6390,9718
7241,9718
1325,8462
161,9031
86,4379
86,2722
86,951
86,9164
86,9940
149,9940
5807,3792
5455,1117
9227,2055
7993,2724
4840,6386
252,2733
94,2733
5614,4294
252,413
94,413
62,2577
156,62
62,7990
62,5750
62,7778
62,953
62,3617
6005,296
62,10471
62,4530
62,1933
62,7104
62,9778
62,3602
66,7125
66,2329
66,3685
66,4296
66,7016
238,7714
6304,7584
9266,6304
7337,6441
1712,9410
5817,9410
564,7455
10314,1012
7427,10197
2055,10197
10314,6632
2898,10594
2898,10009
9557,10013
9358,2031
3135,9358
9464,8494
6383,1041
3589,6383
181,3145
8277,4508
306,7893
7073,7254
8768,7073
61,7073
7073,7699
5065,5095
5065,9781
158,10424
10114,2559
3145,4302
10025,1523
181,90
2810,8645
10118,6116
1766,5259
97,3035
4227,3035
2454,4227
8300,4227
1015,6006
1054,1015
10581,1015
7824,3508
259,4154
9556,7824
3986,6043
3986,4333
3145,3974
5587,2725
4429,10880
754,4590
10880,1810
3974,496
2838,119
8551,641
1398,6861
41,6861
851,6315
9461,7501
6315,7501
5300,1773
4231,4391
4231,9523
1691,5153
1833,5153
1691,8368
6945,8368
8592,6765
7042,10563
13,7042
4233,2871
2871,1318
9767,1318
4233,9767
2871,5126
2588,5126
4233,2588
4247,6655
3265,4884
5832,10344
4247,6233
10793,7511
6950,4683
6950,7657
8520,1896
246,2896
5588,2896
246,2539
9314,2539
246,7740
2795,7740
744,3032
3974,2342
8551,8610
7491,2500
1170,2500
252,9745
5438,2557
4268,709
7772,709
3596,5428
4139,7226
10163,10340
7491,3596
9693,1450
591,7283
7304,6328
6195,4938
17,6195
181,8078
4938,2582
4938,1272
6222,2710
58,10030
5566,9759
5953,9721
1223,2429
17,8443
7310,6365
6390,6365
6365,6889
6365,8566
4202,727
1244,727
6365,727
7772,6199
5256,6199
3508,5256
164,194
5309,3026
4714,3026
242,819
10102,6436
7641,9967
9828,6256
7650,712
8785,712
7998,9828
1231,6013
8196,10258
9953,4311
7521,6679
3085,2318
9252,3085
7271,3663
10132,9951
1671,4170
302,8272
2955,7358
5788,2026
230,1032
9782,1032
2038,7402
3809,5795
300,5795
3342,7779
8384,8261
499,8261
8384,3947
2311,3947
58,5096
9878,5096
6130,7341
6908,3977
5034,3023
5510,5034
4802,1608
10823,1608
3342,1686
8060,4246
3135,1855
10163,2176
1598,2176
10163,2615
10080,3674
5707,10517
5530,6138
6779,1156
7155,8906
3378,8053
6654,7155
3378,6654
7509,8818
1909,5411
442,10365
9556,442
252,6544
7230,6544
8185,1909
1028,772
6915,4008
4490,1650
1650,2963
1650,9411
194,7456
918,716
278,8321
8720,7921
7323,6959
308,6959
7323,457
10080,457
6915,2212
1028,1071
6915,8501
10340,6554
8720,9554
7578,4178
4231,7578
2838,7578
2716,7578
5407,7412
8477,10475
8290,8477
2716,8477
10475,1097
135,3187
8,3187
7144,2830
9614,7002
1151,1969
5877,421
421,5661
7155,431
7155,10606
2423,10355
3278,10355
2586,2714
653,49
3823,10076
3342,8564
9782,1698
10441,1224
17,1224
10441,1327
17,1327
7310,2064
7400,2064
4119,4123
8765,1584
8645,8765
1144,115
292,10260
174,3226
290,286
297,3234
4802,8739
1687,8739
6997,5354
9464,8867
8393,7129
9846,5608
5608,3538
193,9857
7491,193
4490,8287
2615,9880
1406,1367
2615,1018
302,3806
187,101
4386,8236
9767,3967
188,9746
4762,9746
8795,7949
8,8264
261,294
6928,9314
3663,509
1878,3270
4119,5143
3289,4015
7491,4015
268,4015
2601,3155
2426,7631
6583,3427
7266,3427
8,7959
172,7959
2716,7266
669,7266
9557,8097
3135,7069
10258,1849
9330,8641
7757,9330
46,2985
4193,2124
5,8390
9091,8280
5542,8280
3941,7980
10824,886
290,46
3461,4325
3461,7433
2329,4285
2329,361
7827,1727
710,5056
3853,5056
1766,5056
9926,3520
4714,6031
2426,6031
4714,10686
5437,10686
2339,2960
4627,642
591,2278
591,6291
591,10207
4471,10039
4656,10039
8626,2205
6315,2205
2896,891
2795,5995
891,5995
2795,517
9314,5712
908,8778
5183,10254
6332,4243
7118,8244
6566,7022
86,10605
5817,10605
17,1630
211,908
2830,908
308,5127
8393,1782
84,10747
7386,4189
1691,4921
5542,4921
6717,4921
7386,8077
7772,8077
4268,7929
7523,7929
1671,7929
2896,4747
7641,7964
1174,6721
3198,5542
7757,4213
4262,2854
5993,1550
165,4061
278,6727
278,3430
278,8601
797,9632
4193,2243
10080,4815
10002,4615
7896,1935
8726,1935
797,2737
10401,736
10401,10286
8477,1977
6419,8819
1092,9304
10697,764
9554,764
7998,764
7843,9472
10781,7191
8594,7191
1559,8063
5566,7051
6316,1788
206,882
1766,882
7491,7036
9968,7036
9968,1589
1766,2012
4941,1992
797,9479
3571,8510
1962,7293
2165,7293
2588,2398
6316,3228
2157,4476
8795,9786
6618,10816
1151,3783
1151,1185
49,2094
10358,10067
5201,1850
10781,9631
8073,9631
1151,9395
103,2501
5051,6815
1151,1619
1151,2788
1231,4116
1186,10199
1186,3980
3525,10047
2166,462
4714,462
7409,4995
308,4995
308,3946
413,2410
8645,6964
1398,9941
1151,9941
259,9941
11,259
290,259
1178,9539
6997,9539
4714,2888
2521,2888
2937,4624
4238,10011
12,10128
895,1670
4714,1670
7289,5123
1671,848
2727,8094
8795,6335
6316,8180
8180,6778
8780,3393
2716,3393
5805,7173
86,5195
6110,5195
86,1639
165,1639
54,31
86,8292
104,8292
86,10461
3087,10461
10025,3036
6316,4106
6645,2671
1288,22
230,1142
9306,375
1090,4152
6758,1090
9306,1090
3669,2804
290,1053
7169,1435
3638,9910
7843,4488
9536,2813
10147,6787
10147,1277
250,6142
7981,1531
7981,6490
9536,1072
3198,2461
2382,2461
5399,5220
2382,5220
7394,3945
3553,221
3945,2519
1054,3229
10581,3229
10522,8198
246,10805
9306,7563
1090,7513
7386,364
9985,1537
1537,6060
1537,5179
4714,3553
1687,3553
6645,1234
2722,10453
7539,10453
86,7539
7230,7539
8566,2787
1687,2944
5368,6875
6450,5368
3024,5368
9486,4136
252,9883
268,10061
6826,10061
3315,10371
4714,10371
1054,10522
5694,10522
302,2133
10163,792
86,4691
2311,4691
7676,5058
5183,5654
78,2099
825,7677
9906,59
10114,9738
2700,6508
7772,6508
7509,9864
9701,6056
7772,6056
7772,3935
4895,3935
10549,4895
3650,6289
7310,9659
10886,805
1975,805
425,10886
5056,10886
5056,1975
3681,6562
1743,4065
8078,6707
849,9620
10563,7413
9686,5489
97,954
3278,954
5209,5215
9052,5209
7757,7473
9330,4087
9924,4978
9906,970
1032,1264
653,4932
8520,10156
10156,3297
8142,3297
2578,8142
9314,10443
10156,10443
517,10042
10156,10042
4783,4873
7144,10729
908,310
1028,5857
12,486
6390,747
12,482
9906,10220
7069,6146
2716,5299
3331,7202
2716,7202
1092,7038
2716,7038
6280,10245
5492,4376
97,5260
8903,5260
4722,3196
4554,9762
10076,7761
188,2320
1284,5367
2896,5367
1284,4984
9314,4984
2795,318
5367,318
4627,593
1029,10191
3589,7783
1460,8999
97,8691
227,8691
3740,2476
4714,10302
7620,10302
97,4038
474,4038
4656,9331
161,6332
98,161
8290,9881
3137,9881
10555,9881
9610,2182
10493,412
7230,412
5667,10469
4187,5652
306,6670
306,1999
306,9671
5645,9348
1032,8373
6406,8482
9539,5645
6258,9070
4656,9070
9223,2881
4759,5415
4637,5415
51,4637
4892,6524
4759,5196
8300,4839
4783,10027
3264,3197
7383,5705
4892,1169
207,6073
4714,6073
3278,7767
177,6016
4714,6016
1286,8853
1647,6715
4714,6715
230,4370
8129,4370
7998,4370
3809,65
1962,65
346,65
3809,54
300,54
6633,291
1466,6248
4307,436
4216,3786
61,3786
1637,8167
10173,1637
5,5512
2157,8950
10764,4755
10764,8547
10764,10041
5309,6426
97,6426
217,4568
2160,1728
1766,9176
1637,5269
586,2
6503,8315
7521,5279
10370,4687
200,9227
7338,1459
246,5688
4476,10231
17,7124
17,2192
17,10456
17,5041
20,1695
4714,8588
5641,8588
8884,2091
1360,5103
3024,7702
10260,1304
242,10295
2500,10295
203,8944
1170,8944
6269,5067
5135,1328
7329,7534
1328,7102
1328,3729
1366,4724
1478,1419
8768,1478
61,1478
4227,5036
6744,9912
10344,5239
10217,10015
180,4662
413,7154
851,1732
983,6543
7427,1970
3905,1970
10132,8797
5275,9250
4714,9250
6645,7372
6645,3469
8364,8528
7567,9719
10070,9719
6406,3588
12,1056
925,7567
9344,7567
4590,966
8300,2145
10839,7739
9344,10070
1570,10541
3522,4381
1141,3522
246,2535
8142,2535
5397,2131
8610,2131
2700,446
5542,446
9556,2259
5542,2259
185,9008
10070,9008
6328,840
40,5296
9614,9433
270,8172
9008,9252
6406,4040
1460,5371
103,502
8300,10832
6945,2537
4714,7260
4942,7260
9008,8939
9463,10483
6930,637
478,7836
8269,7836
815,7836
1398,2317
478,2317
8269,2317
478,3086
8269,3086
815,3086
6390,2750
10729,6130
10697,7461
1151,7461
895,5644
2453,6140
1460,4064
1460,1200
1163,6158
103,7157
10439,7157
7987,10439
9985,6478
5649,10288
6019,7258
242,6684
2500,6684
6406,7857
6645,2014
5790,861
9444,861
1668,497
10644,461
341,2675
7341,9816
9091,3117
5542,3117
4554,8308
5146,10772
564,1265
5146,1891
5146,6623
822,6547
5051,4186
6760,6930
7523,6930
97,6930
7023,6930
4182,5528
1307,8665
2157,2210
17,3635
1029,3478
8939,2555
346,7055
3509,2936
3669,10763
390,10763
1032,390
8117,6074
1962,6074
165,6074
164,9060
8551,3509
8127,1249
523,6851
7245,7897
669,959
5774,4392
4941,2617
967,3916
1223,10658
242,7397
2500,7397
851,5091
8795,5873
3509,3981
3532,4929
2662,3532
3267,4583
4367,4583
1236,1026
7796,1236
1447,4807
4903,9023
9669,487
6420,1373
7669,7320
7669,9413
9893,5904
1366,5904
7669,445
5363,2892
1893,5495
6441,5853
7987,7734
10316,7734
9330,4990
374,982
1072,982
1072,9372
3678,4679
3252,10364
3678,10499
8168,8333
110,8333
273,4275
8838,4275
4191,8838
273,7717
6316,5217
4174,5500
5260,3307
5156,9337
97,5156
1957,5156
7236,3693
97,7236
7691,7236
8079,6118
180,5729
1029,8506
1286,6186
8551,5707
9330,5600
1893,849
849,8674
6407,8821
5153,6407
5542,6407
6407,5625
6407,1520
6407,4113
849,8861
10414,9009
230,10414
17,10414
230,3193
2401,6649
4714,7659
2521,7659
825,756
17,4879
17,4693
3948,3413
6280,6871
1857,8834
1223,319
8272,881
8272,8383
5204,5177
6645,9339
10025,8738
8079,8738
653,1928
9091,8299
9091,6385
7772,7942
6562,7942
6562,7708
8025,168
10370,4865
2423,4865
4275,5282
230,9758
6195,9758
4900,233
117,4844
2454,3901
4193,3901
104,8190
3160,4345
3160,9108
10729,8551
3591,3029
1944,2987
3083,8025
6258,1635
10311,980
7981,923
10311,3568
2806,7875
10520,3546
3342,3290
8645,8181
6280,6698
7329,3548
170,3759
86,9975
3083,9975
3240,6980
4691,3115
6074,7718
5598,10752
2001,5970
13,2001
9556,9902
10460,7691
8654,1957
3759,6939
10703,10358
8592,4531
7798,9075
4732,6106
6818,3358
6928,1087
10033,1087
2896,10033
10297,10700
4656,6235
4656,2783
6005,8002
4656,4042
1223,4820
341,10680
8580,10122
4802,9166
258,2238
9669,3441
5542,3441
4699,258
4029,5111
9108,5111
2401,4367
6316,5361
8129,1179
230,918
8129,918
4903,8466
5542,8466
6120,1508
2884,10730
10016,3103
7772,3103
4954,1320
8590,6901
3135,7835
2733,3113
413,3113
8150,9001
9513,9774
7827,9084
7827,1638
10297,8504
10370,6622
97,6622
10297,2118
1223,6340
10007,4063
10558,10007
5183,1512
6844,8199
5736,3348
6406,7688
4637,7084
4273,9656
6269,5858
4100,4777
4100,2887
1788,8341
3589,5046
1307,9950
9005,9950
3252,6607
1029,4198
2485,5859
9330,1497
9330,10146
9330,10043
9330,2023
9330,2307
149,643
6505,2148
6985,9802
815,5020
7491,702
4209,702
7911,2119
10173,3611
10173,8284
8566,10877
5297,9223
9769,8952
5542,8952
17,2025
227,2025
104,10826
3589,5618
1867,10836
2150,8184
4231,8184
3589,10087
7676,9456
10707,6445
10455,5617
10585,5617
3674,7958
6316,649
17,1932
17,5526
4097,5526
7380,4716
5736,10101
5805,2575
5195,2575
8060,9874
8060,2421
6985,6347
17,2033
6258,2033
5438,10098
7772,10098
3532,3545
7995,10063
4154,10063
6280,9262
2884,1729
6406,582
4901,9734
4901,8266
3525,2039
10016,4185
4193,10366
4193,6149
5034,8115
7843,8921
7289,8974
232,6646
4136,8171
10070,8171
9719,9661
2259,9661
3520,711
7347,8006
7491,10457
5322,9441
3695,2797
1857,8035
10802,2076
300,8749
10565,9573
10460,3904
86,4366
5641,4366
1286,4799
1286,9627
8726,9722
10260,5292
9745,8875
4275,3867
1679,3165
1092,7211
7456,9104
55,2765
5034,3450
246,4924
5641,4924
2715,4055
6495,3164
4136,3164
5972,476
5972,7550
5972,9140
10217,2833
5432,2833
5432,551
2986,551
9968,2986
9444,2986
3520,7519
6406,10138
6406,7330
241,2834
6380,2715
8784,6114
1223,3180
180,7810
8190,7810
10826,9415
6117,8643
17,5854
10039,2050
9252,6147
6505,9831
6505,2024
6505,2101
199,2850
5598,9184
2699,4914
10039,6039
77,199
9464,6001
822,5998
353,9913
1693,7635
4136,7635
5284,5470
9252,3841
7229,9389
9893,9389
8939,5937
2647,1577
206,1577
9953,2499
1032,4532
8551,108
1857,3581
5034,1454
9001,5456
5447,241
503,241
9444,5523
7427,5922
5805,5922
3675,9368
5805,7351
7993,2044
1738,9526
945,10248
10203,10248
8290,5134
206,5134
4590,8367
8079,4577
9180,1103
5566,2415
5566,4833
5566,8017
478,7752
9878,7752
8645,1417
7456,3962
413,9629
9196,1837
6406,2931
4801,4832
8645,1564
8277,9575
6406,10601
10793,4171
300,9
9001,8420
10802,4949
4343,7040
3947,10632
5528,1596
1029,6791
100,4343
57,4343
9808,7923
9556,9808
2663,4825
7427,8472
3352,8472
5034,8467
8645,6766
1772,3652
3083,6163
10616,8311
3782,562
8475,3782
10173,1923
4182,7581
8812,3739
8465,8812
4182,8812
7581,9505
7581,8772
3305,4796
7581,10811
7581,6973
7581,3601
235,4959
6963,3230
6963,9640
6963,10540
6963,5312
1151,1001
1,6492
10056,2204
225,10056
825,225
3835,225
140,148
8,148
9158,9822
4182,6174
786,2109
140,2109
346,300
7664,603
2715,603
7392,9698
1398,7392
4740,7392
5079,6209
41,6209
5079,4646
6106,9794
3809,1511
57,1511
3771,7131
825,3771
1292,41
573,10422
9513,573
2655,4875
3906,4606
6257,3906
4875,7946
6940,4498
7946,5576
4875,9916
6315,4835
142,7649
10628,9377
119,10628
9377,4082
9377,3595
3525,8013
127,2154
1467,8302
3809,8825
9843,8825
8556,10435
8551,6750
5610,7251
8,7251
1178,10421
3520,9843
4,10790
184,8926
1151,8440
9079,4877
4615,4877
103,1467
127,56
6257,8790
7624,2560
8556,7624
10697,531
1558,531
7706,10803
508,10803
8,3709
86,184
8,10187
3395,1558
7542,1558
6026,9191
103,6026
5522,122
27,122
7706,6933
6332,79
1558,4418
4182,4713
2154,8865
6120,4899
9944,4092
7706,9944
3709,4129
4781,7419
4889,7706
1300,7706
4886,8230
5610,7561
8,10691
184,1702
10729,5610
10803,9123
9782,3631
8,3631
4182,9872
4071,3046
8785,3046
6933,5412
815,9280
184,2384
4182,8485
3509,8960
909,2805
10703,909
8607,7468
7706,7468
11,118
184,3578
184,5928
8,5680
11,815
10435,2753
10487,3750
508,3750
10435,10756
2758,7879
9992,7879
4836,4689
2562,1409
8,1409
8551,7854
1148,5958
8859,2262
51,8668
103,7180
8785,7180
7624,2300
4689,1171
710,9992
4,10718
13,127
2154,920
78,10839
7706,359
3709,9702
9079,260
1151,260
1467,10598
8163,8785
254,3628
8,4201
5599,9717
478,5163
103,1003
8,1003
4781,7156
7664,2027
238,2027
2655,646
1409,3608
127,9819
1148,3972
49,7171
105,3516
103,8276
8,8276
146,28
4827,3751
8518,9450
754,10616
8785,10616
9513,2549
8785,2549
8785,2478
10105,2614
8785,2614
156,239
2838,325
4554,325
290,325
9161,3422
3010,3422
1335,4554
184,6860
4182,7526
4554,7526
293,372
7609,5150
4554,5150
9815,293
7706,293
3809,8445
1178,1654
7624,1654
8236,4727
2154,1455
8163,1036
8,5181
7496,3938
1795,3938
3740,3938
10555,3938
4781,7781
8785,7781
4554,460
103,1645
10803,6572
9513,8518
2655,2966
679,85
4932,5077
8832,3334
10484,5069
6254,862
1021,2305
246,297
227,297
1919,1745
2160,1919
4836,10569
1148,1489
5913,7763
6435,7763
7706,9131
1919,668
3520,2104
1178,8827
7624,8827
646,9807
9079,5628
7912,5628
215,9493
170,215
285,7573
8,4874
908,6435
7624,1892
8,3926
9079,93
5574,93
4886,113
7609,1369
5674,4787
3359,4787
9706,153
4238,133
5913,8619
1151,6979
679,266
300,266
86,860
1687,860
1508,10507
8785,10507
8610,5594
4182,3010
8785,3010
86,9608
4889,9608
6969,6541
293,6541
4732,2640
5674,4043
7758,2304
1366,6229
8785,6229
908,4162
10484,7014
786,3003
103,3003
7826,134
6839,7666
5359,5263
3520,257
8445,257
6887,558
5657,2077
8785,3453
85,5607
4886,3770
8610,9092
8785,9092
103,1088
103,6566
6390,1863
4732,3359
8785,3359
103,5671
134,5671
7987,6757
127,105
211,68
103,5930
3709,5930
9944,3293
10002,2096
855,2096
5913,821
8785,821
5707,9804
8785,9804
7698,1567
6887,7336
145,4395
6997,4395
5913,4395
134,4395
7706,9830
1003,9188
134,4006
6120,4006
786,9032
10002,9032
1691,6839
7874,6839
5913,6839
8610,5543
2655,810
10781,742
1151,742
6839,8858
5891,6592
293,6592
8785,7822
5913,9799
7826,7045
679,280
4875,280
7706,5016
215,2703
8610,1666
2302,2019
6026,2374
8610,681
4886,3694
6694,7748
6210,7748
103,9072
8374,8791
6470,8092
6005,3688
8785,3688
10435,2994
10839,3911
5913,6652
908,7464
68,7464
9079,5434
1151,5434
1151,3791
1151,3462
908,7542
4889,198
13,5792
6988,5792
254,121
290,121
8637,2734
9079,10249
1151,10249
6760,167
8556,167
4714,167
8007,167
7542,9037
7542,4658
7229,5068
1366,5068
6005,5068
7542,5068
7542,9976
7542,6769
1104,3410
7542,1847
9976,6789
9976,5785
